income,debt,credit_history_length,num_credit_cards,loan_defaulted,employment_status,creditworthiness
35795,35393,3,2,1,Self-Employed,1
20860,44082,8,9,0,Self-Employed,0
96820,8973,14,7,0,Self-Employed,1
74886,9577,14,6,1,Employed,1
26265,9070,10,1,0,Employed,0
57194,9666,2,1,1,Employed,0
64131,37368,14,2,0,Self-Employed,0
80263,7783,9,6,1,Self-Employed,1
36023,46994,3,6,0,Self-Employed,1
61090,42914,21,2,1,Employed,1
87221,5971,26,1,1,Self-Employed,1
84820,14490,8,5,1,Unemployed,0
20769,46719,16,5,1,Self-Employed,1
79735,46080,2,2,0,Unemployed,1
82955,2990,6,6,0,Self-Employed,1
84925,6299,28,9,1,Employed,0
87969,46765,21,2,0,Self-Employed,1
25311,20956,29,2,0,Unemployed,1
73707,23359,26,3,0,Unemployed,0
48693,47240,25,7,0,Self-Employed,1
91932,38148,12,6,0,Unemployed,1
45658,29734,5,8,1,Unemployed,0
38431,5757,2,8,1,Employed,1
22747,20097,16,6,1,Self-Employed,1
79150,11395,5,3,1,Self-Employed,1
85725,17241,15,3,0,Self-Employed,0
55773,39356,12,1,0,Unemployed,1
87435,28696,4,7,1,Self-Employed,1
76886,5944,15,5,0,Self-Employed,0
86803,47163,11,4,0,Employed,0
51551,20816,16,4,1,Employed,1
31394,38011,23,4,0,Employed,1
89092,25917,6,6,1,Unemployed,1
23890,32195,14,8,1,Self-Employed,1
61606,22566,18,8,0,Employed,0
30627,10916,12,5,0,Employed,1
28792,21806,27,6,1,Employed,0
93969,10984,11,4,1,Self-Employed,0
63001,2759,13,9,0,Self-Employed,1
96552,42949,21,8,1,Self-Employed,1
43897,27838,23,1,1,Unemployed,0
88148,3482,11,2,1,Unemployed,0
43483,25442,23,9,0,Employed,1
68555,34719,16,8,1,Self-Employed,0
37159,28965,15,3,0,Employed,1
55920,3079,21,8,1,Self-Employed,1
87121,3717,28,1,0,Self-Employed,0
89479,28952,15,4,1,Self-Employed,0
39457,21908,25,3,0,Unemployed,1
86557,43460,4,6,0,Unemployed,0
97189,25861,11,7,0,Self-Employed,1
98953,8311,19,4,1,Employed,1
72995,29071,15,7,1,Self-Employed,1
60757,24570,4,9,1,Self-Employed,0
29692,19449,21,2,0,Employed,1
65758,34536,13,3,1,Self-Employed,1
92409,39258,22,5,0,Employed,1
91211,49302,19,3,1,Unemployed,1
85697,29865,2,8,0,Unemployed,1
57065,7645,14,8,0,Employed,1
52606,39000,29,8,0,Unemployed,1
31534,27737,4,9,1,Unemployed,1
60397,12485,16,4,1,Employed,1
21016,39565,21,5,1,Unemployed,1
75591,26522,20,5,0,Self-Employed,1
43247,13342,14,8,0,Self-Employed,0
44300,41806,27,7,1,Employed,1
94065,49770,29,9,1,Unemployed,1
29268,14087,15,8,1,Self-Employed,1
32185,38641,28,2,0,Self-Employed,0
83704,35249,3,4,0,Unemployed,1
59099,11093,8,6,0,Unemployed,0
28571,48190,16,2,0,Self-Employed,1
